FlightRecord,IsDepDelayed
24620,NO
25358,NO
7917,YES
10685,YES
26646,NO
35889,YES
7578,NO
8630,NO
4287,YES
20840,NO
38132,NO
42196,NO
8732,NO
1138,NO
11078,NO
42851,YES
10352,NO
5636,NO
19351,YES
38997,YES
36991,YES
24688,NO
19550,NO
36598,NO
3000,NO
5224,NO
20907,YES
42150,NO
29120,NO
1650,NO
36458,NO
6816,NO
12610,NO
38323,YES
36015,YES
14624,NO
2272,NO
25359,YES
11365,YES
40834,NO
39866,NO
1594,NO
25694,NO
32326,NO
15100,NO
9792,NO
5852,NO
3953,YES
17323,YES
31289,YES
10019,YES
20912,NO
23834,NO
15784,NO
38594,NO
38235,YES
19698,NO
8677,YES
5591,YES
4837,YES
3395,YES
33353,YES
5761,YES
16671,YES
23767,YES
1638,NO
23452,NO
42026,NO
31814,NO
22879,YES
16317,YES
19775,YES
15093,YES
17158,NO
37374,NO
12936,NO
29149,YES
36657,YES
31402,NO
28403,YES
16403,YES
10796,NO
35906,NO
18793,YES
6852,NO
16409,YES
10844,NO
26518,NO
7936,NO
18484,NO
43280,NO
8523,YES
38375,YES
22101,YES
13098,NO
27454,NO
32208,NO
22119,YES
15899,YES
36823,YES
37365,YES
34865,YES
32894,NO
19538,NO
9631,YES
21944,NO
36841,YES
7335,YES
36037,YES
41549,YES
30789,YES
32574,NO
35864,NO
38459,YES
36495,YES
13513,YES
9493,YES
8333,YES
14901,YES
3774,NO
30566,NO
42106,NO
15411,YES
30531,YES
12228,NO
243,YES
2399,YES
12457,YES
11946,NO
32678,NO
10263,YES
108,NO
18732,NO
8359,YES
7624,NO
18565,YES
19118,NO
19294,NO
10870,NO
24371,YES
27375,YES
3691,YES
21951,YES
37264,NO
40003,YES
31693,YES
39946,NO
10267,YES
14741,YES
40374,NO
36853,YES
5477,YES
25721,YES
27410,NO
32752,NO
13489,YES
19257,YES
20010,NO
24016,NO
41365,YES
5932,NO
4836,NO
13400,NO
29143,YES
1364,NO
27492,NO
2717,YES
6734,NO
26896,NO
16752,NO
43501,YES
35592,NO
30552,NO
26069,YES
34135,YES
33363,YES
4215,YES
18040,NO
6501,YES
6930,NO
41012,NO
22834,NO
36973,YES
7437,YES
7261,YES
17821,YES
31216,NO
38955,YES
5274,NO
19681,YES
14235,YES
32703,YES
32895,YES
24282,NO
29063,YES
16759,YES
39200,NO
20936,NO
36660,NO
8574,NO
11131,YES
37487,YES
18836,NO
21337,YES
25248,NO
28477,YES
43567,YES
26166,NO
6738,NO
30541,YES
7343,YES
1568,NO
9156,NO
13292,NO
37826,NO
37422,NO
28095,YES
29983,YES
10931,YES
10630,NO
38218,NO
13653,YES
24930,NO
5713,YES
30557,YES
13959,YES
1134,NO
35524,NO
20068,NO
16280,NO
8010,NO
307,YES
5892,NO
41940,NO
18271,YES
7721,YES
248,NO
36493,YES
34412,NO
27402,NO
29531,YES
16486,NO
22931,YES
35002,NO
25010,NO
26206,NO
5910,NO
27441,YES
16994,NO
26094,NO
30679,YES
29736,NO
3213,YES
28418,NO
6025,YES
81,YES
5577,YES
38194,NO
33449,YES
14382,NO
43690,NO
12633,YES
33248,NO
30937,YES
37017,YES
2032,NO
41495,YES
451,YES
17865,YES
13466,NO
8679,YES
39522,NO
34806,NO
5122,NO
20761,YES
16238,NO
13537,YES
37375,YES
17037,YES
7588,NO
7235,YES
23156,NO
26581,YES
2984,NO
9289,YES
3370,NO
41306,NO
4936,NO
39355,YES
38898,NO
42152,NO
25402,NO
42483,YES
35817,YES
30112,NO
18507,YES
23585,YES
3946,NO
36647,YES
30650,NO
5978,NO
30760,NO
34745,YES
35492,NO
23383,YES
6876,NO
11548,NO
28782,NO
10239,YES
791,YES
2724,NO
18100,NO
13278,NO
42963,YES
40654,NO
18413,YES
14807,YES
4110,NO
32130,NO
27087,YES
40226,NO
40243,YES
30550,NO
11029,YES
15025,YES
8915,YES
22836,NO
12974,NO
1293,YES
32111,YES
42707,YES
43832,NO
30441,YES
24572,NO
30632,NO
6581,YES
39978,NO
13535,YES
16060,NO
242,NO
7746,NO
8792,NO
14192,NO
41764,NO
3220,NO
16128,NO
1065,YES
30551,YES
41640,NO
5389,YES
31490,NO
27347,YES
26151,YES
20303,YES
23595,YES
7463,YES
17873,YES
38649,YES
40684,NO
40365,YES
20718,NO
40135,YES
7616,NO
13358,NO
7265,YES
39852,NO
37039,YES
13036,NO
22069,YES
9337,YES
37160,NO
13645,YES
21125,YES
816,NO
14380,NO
34255,YES
10432,NO
35687,YES
29184,NO
14872,NO
30062,NO
24450,NO
3287,YES
21290,NO
21499,YES
219,YES
2547,YES
37469,YES
24846,NO
17419,YES
18306,NO
36611,YES
33747,YES
30113,YES
18469,YES
21849,YES
34061,YES
32204,NO
32406,NO
20777,YES
34382,NO
6174,NO
35437,YES
41031,YES
22050,NO
27589,YES
19744,NO
3595,YES
18068,NO
21016,NO
26284,NO
38718,NO
11652,NO
1128,NO
40851,YES
28882,NO
2712,NO
10554,NO
40597,YES
382,NO
10742,NO
34378,NO
4350,NO
4971,YES
28967,YES
17082,NO
20317,YES
40208,NO
43808,NO
1181,YES
26223,YES
42920,NO
38965,YES
32506,NO
43563,YES
29351,YES
11403,YES
38998,NO
9,YES
31220,NO
23445,YES
5790,NO
34500,NO
1198,NO
29942,NO
27596,NO
12804,NO
36250,NO
18451,YES
34328,NO
9186,NO
39199,YES
2608,NO
5940,NO
11283,YES
30325,YES
9330,NO
3356,NO
10682,NO
918,NO
34896,NO
8405,YES
41357,YES
33638,NO
6897,YES
42967,YES
30050,NO
10973,YES
43384,NO
19044,NO
6948,NO
39653,YES
17055,YES
28807,YES
38166,NO
5222,NO
25892,NO
19401,YES
23209,YES
18794,NO
36133,YES
43448,NO
29802,NO
42276,NO
7053,YES
21490,NO
20330,NO
38609,YES
18849,YES
7094,NO
15285,YES
18594,NO
9855,YES
29648,NO
27403,YES
5724,NO
33273,YES
41435,YES
43753,YES
41360,NO
39509,YES
460,NO
21593,YES
38545,YES
35357,YES
5829,YES
26674,NO
36009,YES
28074,NO
11593,YES
31603,YES
35812,NO
19643,YES
9007,YES
11132,NO
14885,YES
16946,NO
40025,YES
22456,NO
26966,NO
13589,YES
11689,YES
28129,YES
2540,NO
25262,NO
30912,NO
29860,NO
34654,NO
33376,NO
20161,YES
42396,NO
19897,YES
13672,NO
38516,NO
32823,YES
29695,YES
13389,YES
23241,YES
34823,YES
2050,NO
29563,YES
43928,NO
12510,NO
5502,NO
4878,NO
36746,NO
14888,NO
26724,NO
31146,NO
21058,NO
1329,YES
7691,YES
31070,NO
20005,YES
42173,YES
24676,NO
23121,YES
32263,YES
11169,YES
23533,YES
28087,YES
31630,NO
22010,NO
37118,NO
42937,YES
20277,YES
16150,NO
19629,YES
738,NO
11107,YES
26699,YES
13628,NO
3791,YES
4014,NO
33224,NO
23496,NO
22826,NO
5050,NO
38931,YES
20868,NO
808,NO
16038,NO
36739,YES
6208,NO
9950,NO
6296,NO
13801,YES
16327,YES
5010,NO
2627,YES
9149,YES
28312,NO
34753,YES
13852,NO
9151,YES
26723,YES
4360,NO
30925,YES
17466,NO
29871,YES
10135,YES
5633,YES
39064,NO
6555,YES
29758,NO
18940,NO
42974,NO
7400,NO
5467,YES
18886,NO
15030,NO
23908,NO
33660,NO
42477,YES
26145,YES
33127,YES
23977,YES
4902,NO
43507,YES
29123,YES
15304,NO
21975,YES
23411,YES
24865,YES
12852,NO
7358,NO
20251,YES
23484,NO
31252,NO
16869,YES
37813,YES
43319,YES
24780,NO
15950,NO
31203,YES
237,YES
8944,NO
17844,NO
38509,YES
23561,YES
1127,YES
14456,NO
21522,NO
29396,NO
43744,NO
32644,NO
13805,YES
15063,YES
40801,YES
8303,YES
12854,NO
8045,YES
27192,NO
16255,YES
22484,NO
20744,NO
43581,YES
7480,NO
35327,YES
4187,YES
19739,YES
17320,NO
10788,NO
10228,NO
2478,NO
18749,YES
8965,YES
39337,YES
2851,YES
23055,YES
18650,NO
36520,NO
10235,YES
26147,YES
17416,NO
15125,YES
21624,NO
23175,YES
7562,NO
1738,NO
1728,NO
39410,NO
26939,YES
16798,NO
9282,NO
34473,YES
11133,YES
32461,YES
23914,NO
37323,YES
32878,NO
2761,YES
12168,NO
3300,NO
43339,YES
27001,YES
16200,NO
34803,YES
7252,NO
36803,YES
11891,YES
25616,NO
28018,NO
21853,YES
1504,NO
15696,NO
32625,YES
12558,NO
41767,YES
32059,YES
32311,YES
14712,NO
17034,NO
22613,YES
37047,YES
14846,NO
38486,NO
9706,NO
28812,NO
27214,NO
29502,NO
32034,NO
10251,YES
1439,YES
9751,YES
35751,YES
15570,NO
41896,NO
39533,YES
17616,NO
20217,YES
657,YES
18092,NO
35806,NO
2477,YES
17124,NO
39672,NO
42201,YES
7865,YES
25302,NO
16835,YES
17675,YES
36394,NO
21445,YES
37782,NO
22417,YES
3344,NO
14105,YES
8105,YES
35189,YES
25265,YES
20884,NO
30253,YES
41609,YES
8829,YES
17108,NO
9410,NO
13251,YES
34054,NO
11985,YES
40230,NO
3651,YES
43520,NO
26162,NO
34003,YES
34771,YES
43592,NO
13518,NO
18755,YES
35173,YES
31936,NO
7041,YES
6644,NO
27121,YES
5655,YES
21520,NO
40815,YES
3899,YES
32194,NO
7839,YES
30098,NO
21045,YES
30913,YES
27587,YES
28107,YES
42293,YES
16182,NO
14108,NO
19680,NO
3549,YES
21227,YES
38871,YES
7528,NO
30384,NO
33931,YES
28893,YES
37615,YES
29585,YES
24185,YES
10342,NO
14308,NO
7100,NO
29803,YES
36169,YES
29700,NO
19484,NO
12759,YES
7484,NO
32496,NO
39626,NO
39746,NO
31005,YES
13648,NO
43352,NO
41670,NO
10760,NO
25950,NO
3489,YES
39161,YES
21119,YES
24245,YES
11610,NO
7432,NO
8201,YES
10448,NO
10653,YES
3185,YES
31537,YES
8708,NO
33894,NO
36783,YES
30475,YES
27424,NO
43786,NO
21787,YES
13072,NO
3009,YES
15226,NO
36942,NO
27923,YES
38857,YES
39348,NO
20450,NO
23148,NO
8814,NO
30871,YES
32822,NO
25369,YES
39804,NO
33263,YES
22716,NO
15894,NO
3770,NO
24959,YES
38897,YES
36634,NO
29486,NO
29578,NO
13362,NO
23972,NO
42711,YES
20417,YES
28046,NO
951,YES
23084,NO
12569,YES
38600,NO
14124,NO
2434,NO
18292,NO
9880,NO
12603,YES
29306,NO
23336,NO
2662,NO
1880,NO
494,NO
28873,YES
13679,YES
12179,YES
27474,NO
42059,YES
18998,NO
985,YES
32838,NO
36401,YES
354,NO
8343,YES
16837,YES
2511,YES
8834,NO
36201,YES
28278,NO
19626,NO
22117,YES
21929,YES
3621,YES
26578,NO
24300,NO
13941,YES
13536,NO
27970,NO
9817,YES
35727,YES
25733,YES
41299,YES
32425,YES
22546,NO
30561,YES
36978,NO
6335,YES
20491,YES
1257,YES
26665,YES
6580,NO
9770,NO
526,NO
39368,NO
17384,NO
35765,YES
18222,NO
36714,NO
27185,YES
21682,NO
24624,NO
17381,YES
19136,NO
780,NO
4034,NO
3250,NO
40755,YES
35409,YES
24067,YES
12717,YES
16761,YES
42426,NO
4695,YES
15417,YES
33315,YES
8878,NO
1478,NO
25180,NO
28627,YES
2237,YES
43387,YES
35451,YES
13374,NO
37492,NO
30389,YES
21857,YES
1466,NO
18398,NO
18190,NO
8006,NO
26199,YES
34427,YES
40048,NO
18803,YES
16201,YES
32307,YES
33978,NO
12256,NO
21188,NO
17412,NO
32171,YES
39359,YES
13796,NO
20604,NO
33788,NO
796,NO
42085,YES
39763,YES
13830,NO
5830,NO
2973,YES
12824,NO
5935,YES
20651,YES
29595,YES
12909,YES
30348,NO
38774,NO
38598,NO
19050,NO
5936,NO
34597,YES
35653,YES
395,YES
37068,NO
22189,YES
15467,YES
27893,YES
4823,YES
35469,YES
14180,NO
727,YES
33644,NO
15601,YES
43926,NO
8932,NO
24642,NO
9036,NO
19359,YES
14605,YES
27962,NO
32113,YES
18820,NO
21988,NO
25164,NO
15871,YES
4897,YES
6352,NO
28520,NO
23874,NO
5398,NO
1891,YES
31721,YES
291,YES
21932,NO
23932,NO
28572,NO
9741,YES
10792,NO
8363,YES
32029,YES
43312,NO
41148,NO
42010,NO
19003,YES
34184,NO
21501,YES
19149,YES
24613,YES
28621,YES
12947,YES
14981,YES
27910,NO
30963,YES
3384,NO
26023,YES
28351,YES
1724,NO
18386,NO
12176,NO
10390,NO
1453,YES
8673,YES
21437,YES
30283,YES
11387,YES
20151,YES
23647,YES
37944,NO
12152,NO
19571,YES
16638,NO
32084,NO
30125,YES
37288,NO
21300,NO
25067,YES
37903,YES
14519,YES
30845,YES
24286,NO
9079,YES
233,YES
24854,NO
42155,YES
10145,YES
3731,YES
43230,NO
13566,NO
14039,YES
13118,NO
23222,NO
1847,YES
18021,YES
379,YES
10936,NO
34833,YES
26353,YES
24904,NO
1542,NO
38346,NO
24814,NO
35229,YES
38534,NO
10915,YES
18990,NO
8155,YES
7483,YES
3574,NO
23440,NO
7172,NO
33236,NO
36918,NO
13379,YES
41559,YES
36592,NO
20086,NO
6114,NO
29960,NO
22686,NO
30786,NO
12667,YES
27060,NO
22990,NO
27154,NO
31403,YES
4338,NO
31661,YES
13633,YES
25862,NO
35349,YES
19463,YES
43433,YES
24840,NO
41475,YES
31224,NO
36561,YES
26050,NO
20612,NO
20794,NO
33113,YES
9832,NO
5621,YES
39568,NO
35068,NO
16511,YES
29811,YES
30746,NO
24104,NO
11334,NO
5497,YES
19499,YES
10073,YES
29064,NO
38159,YES
7222,NO
14944,NO
14310,NO
24681,YES
14491,YES
20832,NO
11432,NO
27580,NO
7424,NO
22632,NO
12410,NO
9676,NO
34086,NO
31654,NO
2839,YES
22776,NO
33675,YES
8789,YES
10227,YES
14423,YES
43220,NO
8122,NO
22623,YES
43104,NO
25216,NO
10499,YES
33670,NO
29908,NO
18823,YES
1193,YES
38662,NO
159,YES
9551,YES
5838,NO
38563,YES
9654,NO
130,NO
15905,YES
10702,NO
22303,YES
37280,NO
1937,YES
42192,NO
21771,YES
11957,YES
37229,YES
2160,NO
36613,YES
18146,NO
43776,NO
40412,NO
10797,YES
35860,NO
26661,YES
17849,YES
10884,NO
34471,YES
16655,YES
16181,YES
25879,YES
9283,YES
9652,NO
31512,NO
15697,YES
43091,YES
32564,NO
36140,NO
13419,YES
39721,YES
31342,NO
20830,NO
6546,NO
11316,NO
14216,NO
34667,YES
25743,YES
35438,NO
20917,YES
39290,NO
14827,YES
35003,YES
23794,NO
6215,YES
39875,YES
29374,NO
38089,YES
12699,YES
12205,YES
20243,YES
26634,NO
17369,YES
19924,NO
6595,YES
14148,NO
31049,YES
22498,NO
30576,NO
36442,NO
20069,YES
10819,YES
38867,YES
41464,NO
36832,NO
1952,NO
13254,NO
4554,NO
22583,YES
43004,NO
15048,NO
19216,NO
36629,YES
27728,NO
10588,NO
10782,NO
36646,NO
1496,NO
13490,NO
24514,NO
19247,YES
24654,NO
15444,NO
22718,NO
25412,NO
23404,NO
3331,YES
1950,NO
530,NO
34977,YES
37287,YES
20743,YES
9722,NO
16602,NO
21838,NO
4447,YES
16705,YES
9150,NO
35612,NO
321,YES
9171,YES
40136,NO
39439,YES
12160,NO
2759,YES
38993,YES
30052,NO
29564,NO
20157,YES
9130,NO
20137,YES
38411,YES
2324,NO
24672,NO
34028,NO
24327,YES
27223,YES
15666,NO
26201,YES
26918,NO
36756,NO
38740,NO
28696,NO
34018,NO
27125,YES
3478,NO
41893,YES
12040,NO
24246,NO
9240,NO
12725,YES
8330,NO
1126,NO
38973,YES
20258,NO
1130,NO
5642,NO
17402,NO
39893,YES
22658,NO
42124,NO
29000,NO
19845,YES
23981,YES
31689,YES
6309,YES
41077,YES
5678,NO
6225,YES
18375,YES
13742,NO
11516,NO
25553,YES
1711,YES
7853,YES
34176,NO
35074,NO
37996,NO
21664,NO
38530,NO
4271,YES
32306,NO
12487,YES
27618,NO
20767,YES
10979,YES
10136,NO
21338,NO
42413,YES
8758,NO
10148,NO
7125,YES
37841,YES
3707,YES
33466,NO
42374,NO
8694,NO
10551,YES
14604,NO
35898,NO
17673,YES
6987,YES
21195,YES
42287,YES
28340,NO
6641,YES
42246,NO
24054,NO
20291,YES
17033,YES
7976,NO
34009,YES
17350,NO
33093,YES
29869,YES
21283,YES
30612,NO
28745,YES
39613,YES
4029,YES
4070,NO
986,NO
19821,YES
32025,YES
40211,YES
24561,YES
22080,NO
21627,YES
32055,YES
2246,NO
8949,YES
24757,YES
40098,NO
8021,YES
2062,NO
20199,YES
30337,YES
20751,YES
35854,NO
38752,NO
31950,NO
20074,NO
29584,NO
36865,YES
22861,YES
18698,NO
23221,YES
27173,YES
30117,YES
7519,YES
6862,NO
40519,YES
20784,NO
25337,YES
34784,NO
31587,YES
14511,YES
40975,YES
35927,YES
18874,NO
9193,YES
5582,NO
6806,NO
14937,YES
14414,NO
5986,NO
37912,NO
33012,NO
24534,NO
35298,NO
16911,YES
36174,NO
12371,YES
15042,NO
4080,NO
39734,NO
790,NO
28768,NO
25246,NO
1883,YES
33590,NO
17971,YES
24396,NO
26113,YES
17685,YES
11871,YES
7464,NO
39985,YES
14862,NO
29633,YES
3669,YES
11336,NO
12921,YES
29745,YES
41397,YES
1279,YES
26913,YES
5290,NO
25047,YES
36659,YES
10765,YES
2244,NO
34898,NO
41334,NO
42908,NO
39950,NO
6189,YES
30680,NO
43847,YES
1336,NO
32287,YES
26640,NO
7121,YES
19763,YES
10358,NO
23769,YES
8955,YES
15635,YES
26991,YES
20799,YES
11555,YES
2294,NO
22940,NO
711,YES
23105,YES
2127,YES
14684,NO
29385,YES
32006,NO
16848,NO
31556,NO
25808,NO
11181,YES
2854,NO
41516,NO
25713,YES
32243,YES
42919,YES
34656,NO
8946,NO
30691,YES
25059,YES
32202,NO
1114,NO
2730,NO
18710,NO
10730,NO
3855,YES
832,NO
43346,NO
32017,YES
1931,YES
34206,NO
19336,NO
15747,YES
39425,YES
30009,YES
18675,YES
14566,NO
84,NO
4186,NO
17259,YES
12405,YES
8247,YES
19241,YES
33919,YES
21508,NO
20208,NO
38209,YES
36728,NO
20615,YES
18111,YES
16192,NO
25408,NO
37682,NO
7598,NO
7539,YES
15362,NO
25466,NO
40650,NO
19378,NO
28488,NO
21637,YES
3327,YES
213,YES
40784,NO
42725,YES
730,NO
218,NO
39508,NO
4282,NO
20526,NO
26042,NO
12549,YES
5943,YES
17289,YES
37162,NO
13626,NO
9315,YES
36221,YES
12178,NO
18300,NO
25188,NO
5758,NO
26192,NO
36873,YES
31740,NO
29022,NO
13356,NO
26525,YES
29515,YES
34969,YES
40945,YES
20141,YES
21033,YES
30715,YES
5711,YES
27916,NO
29650,NO
2404,NO
34765,YES
8852,NO
25571,YES
10454,NO
18130,NO
37210,NO
8318,NO
25922,NO
35286,NO
7705,YES
5903,YES
40141,YES
8587,YES
788,NO
3389,YES
38055,YES
41833,YES
34194,NO
9980,NO
19941,YES
5253,YES
41583,YES
1972,NO
17226,NO
11211,YES
17891,YES
42345,YES
25857,YES
33290,NO
257,YES
23963,YES
35102,NO
75,YES
1000,NO
35610,NO
6866,NO
1148,NO
19596,NO
36403,YES
18303,YES
35745,YES
32949,YES
31850,NO
37178,NO
13365,YES
6150,NO
30767,YES
22502,NO
35820,NO
41119,YES
10462,NO
14477,YES
32071,YES
6304,NO
18598,NO
23126,NO
39536,NO
3748,NO
26730,NO
29751,YES
33499,YES
7991,YES
32038,NO
6988,NO
39583,YES
43440,NO
19156,NO
18250,NO
28352,NO
6911,YES
12255,YES
11620,NO
24758,NO
29705,YES
15316,NO
1707,YES
19749,YES
26951,YES
26088,NO
22086,NO
39012,NO
13782,NO
11012,NO
36217,YES
24682,NO
25747,YES
10831,YES
40794,NO
5256,NO
15919,YES
4739,YES
12335,YES
18830,NO
34032,NO
35698,NO
15112,NO
22198,NO
4015,YES
10603,YES
5065,YES
37704,NO
2930,NO
19833,YES
30032,NO
17335,YES
35750,NO
38385,YES
30813,YES
37165,YES
2217,YES
29540,NO
6203,YES
25075,YES
4081,YES
6703,YES
13768,NO
22380,NO
10018,NO
43869,YES
31356,NO
10287,YES
4240,NO
16579,YES
26172,NO
22884,NO
19474,NO
11008,NO
4363,YES
6378,NO
4247,YES
19801,YES
7731,YES
17583,YES
35240,NO
39652,NO
30334,NO
38371,YES
17469,YES
28592,NO
8788,NO
27157,YES
32708,NO
43221,YES
15786,NO
36035,YES
5527,YES
26967,YES
39813,YES
13532,NO
6763,YES
4831,YES
43290,NO
34554,NO
28282,NO
39345,YES
14288,NO
15787,YES
1029,YES
6589,YES
7753,YES
40958,NO
38943,YES
4875,YES
18175,YES
18060,NO
11075,YES
28459,YES
20664,NO
28480,NO
22325,YES
6213,YES
20705,YES
3245,YES
16250,NO
17216,NO
9441,YES
33003,YES
43260,NO
3358,NO
35425,YES
19501,YES
32696,NO
11729,YES
15821,YES
26981,YES
36443,YES
28701,YES
17217,YES
41995,YES
31047,YES
22064,NO
39237,YES
22617,YES
16915,YES
39835,YES
40753,YES
28076,NO
43818,NO
33135,YES
17089,YES
10874,NO
28914,NO
40282,NO
6348,NO
41532,NO
186,NO
14006,NO
30406,NO
39538,NO
26864,NO
23267,YES
31697,YES
31000,NO
33895,YES
22729,YES
23177,YES
41961,YES
27092,NO
36953,YES
1101,YES
30310,NO
17584,NO
43029,YES
39940,NO
33470,NO
12675,YES
10118,NO
22622,NO
5824,NO
4603,YES
33330,NO
10457,YES
4266,NO
31351,YES
16213,YES
29275,YES
25937,YES
30298,NO
37090,NO
6604,NO
24470,NO
28594,NO
31737,YES
43137,YES
2639,YES
36734,NO
6717,YES
2559,YES
35762,NO
13458,NO
29603,YES
9066,NO
10703,YES
753,YES
25845,YES
4464,NO
4773,YES
18911,YES
35015,YES
17501,YES
1261,YES
33007,YES
19428,NO
11140,NO
43327,YES
11896,NO
1105,YES
31428,NO
26238,NO
33812,NO
15981,YES
14221,YES
9277,YES
37829,YES
34620,NO
21493,YES
12845,YES
37508,NO
25519,YES
490,NO
27639,YES
20779,YES
17522,NO
25484,NO
13224,NO
10075,YES
6276,NO
4460,NO
1321,YES
32541,YES
37143,YES
20649,YES
10311,YES
39236,NO
2970,NO
29335,YES
16086,NO
40885,YES
35968,NO
25403,YES
29161,YES
18314,NO
21007,YES
19729,YES
14379,YES
35638,NO
27049,YES
28443,YES
11135,YES
16103,YES
599,YES
14457,YES
24520,NO
9135,YES
2296,NO
31292,NO
9987,YES
7315,YES
10995,YES
40997,YES
21523,YES
35262,NO
38651,YES
31591,YES
2824,NO
39879,YES
42125,YES
5243,YES
36570,NO
23582,NO
24431,YES
28254,NO
544,NO
31274,NO
14501,YES
7054,NO
1990,NO
14233,YES
10847,YES
34147,YES
37595,YES
32385,YES
4009,YES
35921,YES
24493,YES
16393,YES
32922,NO
37122,NO
40446,NO
41301,YES
1993,YES
15622,NO
38134,NO
36517,YES
38787,YES
43893,YES
482,NO
13866,NO
3087,YES
863,YES
12583,YES
40341,YES
899,YES
13792,NO
8956,NO
4234,NO
2181,YES
1290,NO
12218,NO
34897,YES
13937,YES
7889,YES
2447,YES
33321,YES
2560,NO
22017,YES
30414,NO
25555,YES
31526,NO
18006,NO
15870,NO
21495,YES
20227,YES
30739,YES
24922,NO
18813,YES
10521,YES
16333,YES
25252,NO
37902,NO
31648,NO
36982,NO
41642,NO
14653,YES
32269,YES
9475,YES
2769,YES
26613,YES
7502,NO
3290,NO
29133,YES
453,YES
7525,YES
25054,NO
34437,YES
41546,NO
38730,NO
27973,YES
12674,NO
6576,NO
30500,NO
8754,NO
3289,YES
11141,YES
27151,YES
36846,NO
10021,YES
995,YES
19390,NO
26378,NO
1436,NO
25135,YES
42258,NO
42412,NO
24105,YES
23082,NO
2568,NO
39411,YES
22503,YES
18080,NO
8992,NO
4475,YES
2914,NO
14403,YES
43030,NO
5990,NO
40066,NO
38341,YES
3776,NO
6384,NO
14817,YES
40871,YES
20008,NO
15420,NO
31548,NO
30567,YES
23035,YES
32917,YES
21877,YES
36273,YES
40079,YES
43564,NO
12347,YES
19706,NO
21452,NO
23607,YES
29744,NO
43549,YES
32348,NO
43856,NO
12123,YES
22920,NO
15296,NO
6119,YES
32296,NO
25927,YES
5413,YES
17246,NO
14891,YES
13011,YES
21213,YES
10290,NO
24641,YES
3875,YES
6226,NO
25018,NO
22182,NO
38191,YES
37505,YES
33918,NO
17831,YES
21875,YES
4336,NO
23344,NO
2904,NO
35690,NO
36795,YES
31678,NO
39133,YES
18715,YES
24738,NO
12977,YES
16748,NO
21965,YES
15653,YES
31953,YES
9852,NO
39444,NO
32626,NO
24170,NO
20596,NO
30336,NO
8765,YES
8012,NO
33348,NO
14796,NO
15807,YES
38101,YES
42940,NO
17590,NO
7649,YES
2177,YES
17201,YES
36093,YES
10233,YES
33724,NO
4706,NO
23187,YES
29186,NO
4165,YES
40168,NO
42952,NO
24351,YES
7829,YES
7859,YES
30827,YES
30056,NO
32450,NO
41103,YES
23697,YES
42850,NO
25590,NO
11154,NO
37962,NO
35185,YES
30423,YES
36177,YES
8547,YES
6357,YES
11638,NO
7300,NO
9574,NO
43491,YES
37495,YES
43718,NO
31023,YES
35901,YES
17288,NO
21669,YES
3631,YES
76,NO
26936,NO
33790,NO
17568,NO
1748,NO
20700,NO
29049,YES
8184,NO
36498,NO
40743,YES
33184,NO
37946,NO
36977,YES
19459,YES
15159,YES
15195,YES
16587,YES
8805,YES
28534,NO
29660,NO
13216,NO
19440,NO
38749,YES
39903,YES
2876,NO
42759,YES
8579,YES
35400,NO
40545,YES
3135,YES
19908,NO
29562,NO
17303,YES
20635,YES
37778,NO
10803,YES
1185,YES
36034,NO
41957,YES
19652,NO
24295,YES
32637,YES
3040,NO
30074,NO
34910,NO
43027,YES
22678,NO
21181,YES
35382,NO
33013,YES
3252,NO
23432,NO
8850,NO
13043,YES
2193,YES
11160,NO
31466,NO
3811,YES
18927,YES
14744,NO
33240,NO
3654,NO
43086,NO
30304,NO
13344,NO
42184,NO
41794,NO
28275,YES
41347,YES
14363,YES
8475,YES
15533,YES
14346,NO
