FlightRecord,IsDepDelayed
27413,YES
42427,YES
36399,YES
43620,NO
29008,NO
30045,YES
18971,YES
13707,YES
17488,NO
17719,YES
9642,NO
6016,NO
19000,NO
28647,YES
40177,YES
28203,YES
40151,YES
43540,NO
23754,NO
31419,YES
26334,NO
35620,NO
24494,NO
9525,YES
18585,YES
3602,NO
15161,YES
36551,YES
20522,NO
26226,NO
42532,NO
35821,YES
18869,YES
5587,YES
43868,NO
9052,NO
5201,YES
24583,YES
24698,NO
10776,NO
26714,NO
30199,YES
38390,NO
22113,YES
25697,YES
2837,YES
25320,NO
17403,YES
20301,YES
9027,YES
31540,NO
37431,YES
32271,YES
12378,NO
22350,NO
4322,NO
32831,YES
42245,YES
37550,NO
17451,YES
33901,YES
39727,YES
18148,NO
12365,YES
12131,YES
6683,YES
36764,NO
33983,YES
4413,YES
42154,NO
13841,YES
5448,NO
12640,NO
20763,YES
38915,YES
20085,YES
15645,YES
5915,YES
38344,NO
27759,YES
21303,YES
36686,NO
5168,NO
37484,NO
42637,YES
4466,NO
37822,NO
21555,YES
32770,NO
43924,NO
34045,YES
29725,YES
10063,YES
17333,YES
19439,YES
41778,NO
23229,YES
11453,YES
7715,YES
38184,NO
30245,YES
28318,NO
15293,YES
12337,YES
5597,YES
40490,NO
27440,NO
32866,NO
36179,YES
7175,YES
2327,YES
11397,YES
906,NO
15129,YES
12880,NO
42745,YES
33669,YES
36730,NO
18327,YES
7547,YES
22736,NO
25465,YES
24285,YES
9674,NO
617,YES
41182,NO
27343,YES
36040,NO
8612,NO
25126,NO
14399,YES
32319,YES
737,YES
2460,NO
10338,NO
20437,YES
31459,YES
34398,NO
15313,YES
5022,NO
39110,NO
22241,YES
37412,NO
15876,NO
17997,YES
23868,NO
9217,YES
9618,NO
41069,YES
42861,YES
41318,NO
31395,YES
17530,NO
23592,NO
43722,NO
17585,YES
36669,YES
10256,NO
19799,YES
11299,YES
5880,NO
12575,YES
4654,NO
8393,YES
8636,NO
29026,NO
9979,YES
12437,YES
33039,YES
9164,NO
19894,NO
3519,YES
43973,YES
29430,NO
24643,YES
30463,YES
6458,NO
4495,YES
11791,YES
33246,NO
19881,YES
5685,YES
3188,NO
23130,NO
38018,NO
24374,NO
37742,NO
19726,NO
20397,YES
232,NO
28286,NO
1037,YES
37312,NO
14429,YES
32233,YES
42454,NO
12787,YES
25998,NO
30089,YES
8793,YES
37311,YES
40288,NO
4121,YES
14374,NO
3716,NO
11740,NO
33396,NO
3488,NO
39250,NO
5205,YES
23367,YES
7788,NO
42442,NO
16900,NO
5693,YES
22898,NO
19254,NO
432,NO
23250,NO
4633,YES
17392,NO
14315,YES
42288,NO
17237,YES
18663,YES
37849,YES
41207,YES
34993,YES
28260,NO
12727,YES
4354,NO
3259,YES
11396,NO
33185,YES
31818,NO
31728,NO
37306,NO
8239,YES
18761,YES
20118,NO
39262,NO
4035,YES
12164,NO
9946,NO
31561,YES
34690,NO
12000,NO
31903,YES
10827,YES
10153,YES
7233,YES
15218,NO
39623,YES
7763,YES
37868,NO
16207,YES
7202,NO
41140,NO
3806,NO
39523,YES
40730,NO
43910,NO
42190,NO
33921,YES
34973,YES
42067,YES
7171,YES
13854,NO
41158,NO
913,YES
43066,NO
6884,NO
23756,NO
35500,NO
24861,YES
13258,NO
4883,YES
22174,NO
32067,YES
40551,YES
18602,NO
25607,YES
36317,YES
6093,YES
1548,NO
16639,YES
18976,NO
38315,YES
13,YES
23632,NO
11122,NO
34694,NO
16617,YES
21102,NO
9206,NO
42319,YES
15497,YES
24148,NO
16278,NO
14801,YES
9834,NO
34223,YES
3951,YES
34548,NO
33260,NO
31966,NO
27644,NO
40122,NO
6533,YES
43488,NO
19556,NO
1986,NO
1817,YES
15170,NO
23537,YES
13131,YES
710,NO
4431,YES
34207,YES
35156,NO
23670,NO
15803,YES
27945,YES
34440,NO
37718,NO
18987,YES
42681,YES
24563,YES
21270,NO
42340,NO
2530,NO
18581,YES
5774,NO
3098,NO
38373,YES
4627,YES
24769,YES
42070,NO
34790,NO
43703,YES
1489,YES
8040,NO
1180,NO
38133,YES
4592,NO
35207,YES
11468,NO
34859,YES
19712,NO
40348,NO
1161,YES
26849,YES
18347,YES
12379,YES
4016,NO
11979,YES
10672,NO
37093,YES
28037,YES
27552,NO
8141,YES
33957,YES
23481,YES
38663,YES
32297,YES
12147,YES
37179,YES
42755,YES
8109,YES
22339,YES
37733,YES
16802,NO
18495,YES
21859,YES
32163,YES
15219,YES
817,YES
17684,NO
16446,NO
37110,NO
15993,YES
5564,NO
264,NO
22012,NO
2687,YES
2909,YES
23296,NO
30624,NO
21372,NO
28136,NO
38657,YES
31369,YES
27013,YES
35691,YES
14842,NO
34488,NO
7703,YES
31817,YES
41703,YES
17796,NO
13479,YES
11443,YES
36512,NO
1774,NO
42256,NO
40744,NO
33472,NO
15409,YES
3653,YES
34940,NO
39433,YES
24480,NO
42254,NO
7690,NO
5120,NO
7006,NO
27982,NO
4392,NO
6307,YES
4749,YES
22441,YES
41481,YES
18609,YES
35581,YES
26391,YES
39045,YES
7301,YES
21065,YES
40509,YES
17164,NO
24650,NO
12362,NO
17710,NO
8486,NO
3647,YES
29539,YES
12336,NO
30390,NO
10716,NO
3280,NO
37008,NO
39266,NO
21044,NO
21749,YES
15729,YES
32957,YES
17579,YES
19399,YES
33107,YES
20999,YES
27819,YES
29255,YES
31269,YES
7308,NO
11114,NO
16174,NO
38757,YES
15260,NO
6782,NO
19984,NO
12071,YES
31629,YES
41035,YES
21447,YES
1524,NO
34399,YES
15962,NO
6906,NO
6776,NO
19656,NO
8368,NO
21545,YES
15660,NO
39318,NO
8734,NO
4429,YES
11264,NO
7977,YES
28493,YES
35551,YES
2049,YES
23964,NO
34026,NO
7223,YES
24051,YES
32069,YES
7353,YES
9184,NO
4395,YES
36754,NO
32445,YES
34190,NO
9878,NO
19303,YES
24961,YES
25490,NO
35344,NO
13444,NO
21481,YES
17881,YES
41163,YES
35484,NO
18574,NO
21617,YES
5849,YES
31159,YES
20185,YES
38570,NO
37960,NO
21029,YES
42866,NO
23146,NO
14045,YES
4389,YES
475,YES
181,YES
21238,NO
28027,YES
9752,NO
40846,NO
40965,YES
4913,YES
21605,YES
23824,NO
17801,YES
23280,NO
15441,YES
26116,NO
24947,YES
25828,NO
26729,YES
36962,NO
12505,YES
9425,YES
37077,YES
35200,NO
20642,NO
33008,NO
25718,NO
17079,YES
4549,YES
43811,YES
38900,NO
3043,YES
317,YES
43789,YES
29770,NO
25424,NO
10808,NO
17541,YES
20194,NO
3568,NO
13435,YES
21186,NO
22625,YES
39968,NO
27722,NO
4476,NO
5689,YES
21574,NO
41848,NO
1791,YES
29010,NO
12992,NO
38324,NO
18995,YES
1369,YES
35061,YES
6069,YES
7230,NO
23041,YES
36410,NO
10050,NO
5883,YES
37618,NO
32053,YES
13226,NO
26280,NO
4699,YES
13332,NO
42710,NO
26885,YES
41009,YES
2146,NO
9404,NO
4246,NO
29631,YES
34912,NO
8498,NO
4940,NO
41647,YES
38213,YES
34275,YES
25028,NO
43664,NO
28847,YES
29552,NO
13547,YES
36898,NO
24408,NO
15721,YES
16919,YES
3019,YES
27156,NO
28517,YES
25766,NO
27378,NO
4478,NO
616,NO
13548,NO
36828,NO
26900,NO
36845,YES
8912,NO
17582,NO
5180,NO
26964,NO
26165,YES
4011,YES
8209,YES
26043,YES
29309,YES
32653,YES
14131,YES
18011,YES
18055,YES
26757,YES
33988,NO
31996,NO
6530,NO
25261,YES
9174,NO
31607,YES
18625,YES
6451,YES
27285,YES
36862,NO
11882,NO
36877,YES
43679,YES
19563,YES
20941,YES
1005,YES
41780,NO
14377,YES
12695,YES
14928,NO
9443,YES
18290,NO
43834,NO
43297,YES
35127,YES
26015,YES
24856,NO
9591,YES
30893,YES
13561,YES
18043,YES
33538,NO
22705,YES
12703,YES
8072,NO
18557,YES
37666,NO
16011,YES
31006,NO
35789,YES
37034,NO
8108,NO
9129,YES
4154,NO
15659,YES
25913,YES
27516,NO
1031,YES
4319,YES
3637,YES
39044,NO
28263,YES
10231,YES
22675,YES
16596,NO
9567,YES
31483,YES
22077,YES
41959,YES
42115,YES
23442,NO
21776,NO
1502,NO
33297,YES
41333,YES
43852,NO
10917,YES
1459,YES
42786,NO
42104,NO
17244,NO
31322,NO
20573,YES
39471,YES
26013,YES
41581,YES
11006,NO
6814,NO
26269,YES
11940,NO
34181,YES
3560,NO
19468,NO
21156,NO
13014,NO
10892,NO
39434,NO
25782,NO
14287,YES
26551,YES
2172,NO
3589,YES
3350,NO
41842,NO
40419,YES
16656,NO
38970,NO
11583,YES
16296,NO
12533,YES
9992,NO
12519,YES
22358,NO
16045,YES
4403,YES
11799,YES
21794,NO
13487,YES
18801,YES
34582,NO
40985,YES
14977,YES
4268,NO
17083,YES
40973,YES
5460,NO
38009,YES
507,YES
1202,NO
8440,NO
15280,NO
38753,YES
41924,NO
16159,YES
3582,NO
26779,YES
22167,YES
18160,NO
13507,YES
15020,NO
12103,YES
476,NO
16023,YES
6789,YES
31218,NO
43840,NO
14178,NO
20018,NO
17804,NO
4138,NO
2585,YES
417,YES
27771,YES
4445,YES
5605,YES
29610,NO
14338,NO
3917,YES
23289,YES
23792,NO
43292,NO
10599,YES
22770,NO
7192,NO
25391,YES
37158,NO
15118,NO
13337,YES
18356,NO
32535,YES
37804,NO
38260,NO
33307,YES
27530,NO
31752,NO
21078,NO
29537,YES
5751,YES
12692,NO
11835,YES
36099,YES
25800,NO
31792,NO
20844,NO
36557,YES
42208,NO
42343,YES
1845,YES
16412,NO
35088,NO
31600,NO
28127,YES
23804,NO
30352,NO
40568,NO
39068,NO
38836,NO
11641,YES
19648,NO
39697,YES
38273,YES
29476,NO
19377,YES
19033,YES
30216,NO
14847,YES
25477,YES
11221,YES
771,YES
1658,NO
4001,YES
10559,YES
10939,YES
30768,NO
29378,NO
18941,YES
28990,NO
16341,YES
26213,YES
4886,NO
39105,YES
9325,YES
6472,NO
1625,YES
11419,YES
25656,NO
24163,YES
25658,NO
14141,YES
11120,NO
19260,NO
35017,YES
42721,YES
9843,YES
22140,NO
28382,NO
19177,YES
34584,NO
38002,NO
33865,YES
41985,YES
37632,NO
35439,YES
699,YES
41261,YES
2198,NO
40816,NO
6781,YES
24637,YES
39075,YES
3994,NO
20028,NO
30572,NO
23892,NO
31768,NO
26365,YES
7791,YES
40806,NO
37220,NO
28512,NO
42622,NO
1978,NO
15146,NO
41034,NO
11590,NO
14304,NO
31746,NO
31164,NO
20051,YES
23348,NO
22297,YES
32521,YES
40345,YES
16938,NO
25316,NO
34721,YES
26381,YES
10130,NO
36427,YES
29561,YES
39675,YES
17165,YES
24821,YES
16372,NO
17836,NO
157,YES
22199,YES
1078,NO
36675,YES
35624,NO
16607,YES
42889,YES
10219,YES
27726,NO
10932,NO
13686,NO
23320,NO
30108,NO
33244,NO
39407,YES
6253,YES
37462,NO
10308,NO
31956,NO
2705,YES
26549,YES
11873,YES
13097,YES
32352,NO
30470,NO
17150,NO
62,NO
15735,YES
1846,NO
14059,YES
14091,YES
17117,YES
34376,NO
8692,NO
26006,NO
27235,YES
4036,NO
14297,YES
21777,YES
32044,NO
30396,NO
37930,NO
29534,NO
13915,YES
41774,NO
13705,YES
9653,YES
29281,YES
3634,NO
13119,YES
11022,NO
28115,YES
13824,NO
43733,YES
22842,NO
10425,YES
12326,NO
10437,YES
16299,YES
19693,YES
19265,YES
12755,YES
24533,YES
10853,YES
9319,YES
22001,YES
42621,YES
18783,YES
9740,NO
34245,YES
4456,NO
25063,YES
8093,YES
30294,NO
33309,YES
3552,NO
21085,YES
2906,NO
1967,YES
9644,NO
979,YES
18161,YES
42807,YES
40610,NO
39282,NO
12477,YES
29163,YES
8728,NO
38803,YES
15266,NO
34012,NO
18076,NO
40234,NO
11326,NO
15180,NO
6548,NO
22514,NO
15273,YES
3738,NO
41316,NO
18443,YES
30024,NO
29573,YES
35373,YES
40723,YES
4296,NO
43804,NO
39840,NO
33453,YES
43770,NO
43614,NO
14754,NO
43065,YES
43344,NO
13710,NO
14200,NO
22305,YES
38870,NO
34404,NO
36156,NO
30158,NO
7619,YES
2352,NO
19128,NO
41355,YES
42988,NO
41202,NO
24956,NO
3177,YES
35733,YES
4885,YES
42315,YES
9048,NO
42221,YES
10202,NO
18261,YES
1309,YES
14197,YES
24477,YES
27281,YES
37458,NO
4978,NO
34422,NO
12353,YES
22953,YES
5521,YES
2966,NO
16137,YES
34569,YES
16130,NO
18630,NO
15408,NO
12708,NO
30641,YES
14127,YES
16020,NO
23931,YES
17453,YES
1381,YES
28345,YES
19348,NO
25439,YES
17551,YES
13506,NO
9347,YES
3837,YES
2740,NO
30480,NO
41605,YES
42158,NO
20854,NO
4989,YES
33227,YES
2158,NO
26441,YES
21353,YES
32356,NO
1964,NO
18455,YES
8493,YES
40685,YES
16619,YES
12364,NO
19723,YES
6349,YES
22594,NO
25317,YES
21199,YES
9552,NO
10881,YES
43369,YES
28230,NO
18066,NO
6136,NO
2556,NO
35311,YES
14353,YES
16793,YES
234,NO
30865,YES
25969,YES
38399,YES
37414,NO
41521,YES
20953,YES
36076,NO
31637,YES
3892,NO
13191,YES
3181,YES
4542,NO
16114,NO
8011,YES
15342,NO
38116,NO
12690,NO
3852,NO
14679,YES
24042,NO
8674,NO
20193,YES
35370,NO
21745,YES
38631,YES
39322,NO
5231,YES
21962,NO
13159,YES
33425,YES
40388,NO
35045,YES
16496,NO
27320,NO
35650,NO
1924,NO
10875,YES
35319,YES
38701,YES
22737,YES
16969,YES
42643,YES
22606,NO
28371,YES
30289,YES
12372,NO
27988,NO
33820,NO
14978,NO
43667,YES
26453,YES
11840,NO
10710,NO
5719,YES
29177,YES
17640,NO
14895,YES
26703,YES
37098,NO
21549,YES
5644,NO
30770,NO
7378,NO
1743,YES
29953,YES
40796,NO
31319,YES
13208,NO
35214,NO
18213,YES
4137,YES
16483,YES
6062,NO
29753,YES
24931,YES
29759,YES
33492,NO
35967,YES
43976,NO
27778,NO
34303,YES
36630,NO
16093,YES
18569,YES
30574,NO
38801,YES
32772,NO
38532,NO
13850,NO
37428,NO
22192,NO
22833,YES
20574,NO
33152,NO
40363,YES
11918,NO
12161,YES
5623,YES
18979,YES
39543,YES
40697,YES
40614,NO
32872,NO
3186,NO
17003,YES
7605,YES
33009,YES
36674,NO
2052,NO
21259,YES
38816,NO
20047,YES
4227,YES
18855,YES
24579,YES
26773,YES
19014,NO
41220,NO
26424,NO
37929,YES
36048,NO
36072,NO
31063,YES
41441,YES
12982,NO
17570,NO
43641,YES
27136,NO
34434,NO
38699,YES
8410,NO
39597,YES
6511,YES
20022,NO
22353,YES
37570,NO
21497,YES
3584,NO
26074,NO
30805,YES
34288,NO
33141,YES
17708,NO
33951,YES
29905,YES
3490,NO
1722,NO
14455,YES
28883,YES
32737,YES
13655,YES
36972,NO
1140,NO
23620,NO
18214,NO
38945,YES
33619,YES
27372,NO
34102,NO
602,NO
37020,NO
27367,YES
37647,YES
18328,NO
25411,YES
25065,YES
25409,YES
32921,YES
25883,YES
30146,NO
34030,NO
4582,NO
19911,YES
1872,NO
6670,NO
26836,NO
7835,YES
26919,YES
15831,YES
5047,YES
23716,NO
2611,YES
18879,YES
10289,YES
22491,YES
30535,YES
5162,NO
38141,YES
23575,YES
484,NO
26323,YES
25332,NO
20738,NO
21573,YES
3503,YES
4892,NO
37409,YES
27718,NO
39769,YES
7923,YES
20605,YES
21160,NO
38922,NO
27050,NO
2962,NO
342,NO
30465,YES
43409,YES
29549,YES
12196,NO
21824,NO
1493,YES
36929,YES
23774,NO
25226,NO
22579,YES
12556,NO
28060,NO
3214,NO
30587,YES
13831,YES
36373,YES
493,YES
22249,YES
27363,YES
15621,YES
38335,YES
41131,YES
42370,NO
30710,NO
29039,YES
28012,NO
10100,NO
1703,YES
23118,NO
13454,NO
19427,YES
43393,YES
13105,YES
12630,NO
14774,NO
25671,YES
8348,NO
18903,YES
25887,YES
42580,NO
36249,YES
35867,YES
36302,NO
18810,NO
10867,YES
16683,YES
35580,NO
878,NO
13844,NO
18252,NO
679,YES
41987,YES
36883,YES
22978,NO
32989,YES
35981,YES
40853,YES
14535,YES
16147,YES
201,YES
15741,YES
3616,NO
34637,YES
38249,YES
14749,YES
1056,NO
41582,NO
17299,YES
2495,YES
39502,NO
29038,NO
18946,NO
3171,YES
33116,NO
34372,NO
5346,NO
1376,NO
22874,NO
15794,NO
13227,YES
23974,NO
31609,YES
10908,NO
29528,NO
39462,NO
6020,NO
4501,YES
11185,YES
26409,YES
20158,NO
31684,NO
20164,NO
30499,YES
27309,YES
33776,NO
2367,YES
37890,NO
40679,YES
29568,NO
38763,YES
18607,YES
26922,NO
1693,YES
15770,NO
42625,YES
20508,NO
14661,YES
21510,NO
12704,NO
33943,YES
20943,YES
36454,NO
19973,YES
33411,YES
19081,YES
27279,YES
43422,NO
38834,NO
40188,NO
39281,YES
26687,YES
12601,YES
3205,YES
5544,NO
36905,YES
40306,NO
12551,YES
12063,YES
26285,YES
10520,NO
3401,YES
31683,YES
26236,NO
13869,YES
39305,YES
43896,NO
17928,NO
33243,YES
35787,YES
17046,NO
1251,YES
7743,YES
34567,YES
17757,YES
6003,YES
35728,NO
21077,YES
15301,YES
5372,NO
1604,NO
31386,NO
42583,YES
19188,NO
11912,NO
30915,YES
39096,NO
21625,YES
20782,NO
18305,YES
26700,NO
41885,YES
520,NO
4101,YES
17884,NO
34679,YES
12226,NO
22798,NO
31068,NO
19334,NO
16325,YES
22811,YES
692,NO
25514,NO
1888,NO
9185,YES
31101,YES
16456,NO
38188,NO
21491,YES
42344,NO
1621,YES
22438,NO
9531,YES
27701,YES
41297,YES
18483,YES
17827,YES
10334,NO
28930,NO
8586,NO
41869,YES
8322,NO
24680,NO
40440,NO
17251,YES
9935,YES
37534,NO
28028,NO
31338,NO
33882,NO
42779,YES
22146,NO
13582,NO
3333,YES
42324,NO
29693,YES
401,YES
41242,NO
24667,YES
23385,YES
27332,NO
24731,YES
40861,YES
38068,NO
8996,NO
19561,YES
759,YES
42926,NO
22173,YES
20870,NO
30695,YES
17672,NO
31836,NO
24718,NO
31772,NO
2507,YES
5219,YES
7660,NO
30179,YES
33158,NO
43971,YES
43810,NO
19027,YES
4635,YES
2779,YES
40269,YES
38007,YES
14643,YES
12588,NO
8074,NO
39587,YES
13500,NO
15802,NO
11763,YES
33668,NO
34198,NO
26362,NO
36770,NO
35391,YES
40320,NO
30527,YES
21321,YES
2295,YES
162,NO
19690,NO
21309,YES
14789,YES
38641,YES
2334,NO
13913,YES
30803,YES
24503,YES
20494,NO
40712,NO
27356,NO
13511,YES
36386,NO
28915,YES
14711,YES
19296,NO
6030,NO
34578,NO
23822,NO
26761,YES
13177,YES
18325,YES
11987,YES
38586,NO
803,YES
16287,YES
13300,NO
37687,YES
12024,NO
12167,YES
32211,YES
33058,NO
13530,NO
15566,NO
43716,NO
3609,YES
32298,NO
11822,NO
23827,YES
29248,NO
38130,NO
30876,NO
32571,YES
38203,YES
41129,YES
12227,YES
17936,NO
11767,YES
514,NO
18169,YES
26535,YES
11123,YES
16269,YES
39243,YES
31901,YES
5320,NO
15924,NO
22036,NO
10404,NO
9596,NO
38429,YES
8564,NO
39340,NO
24752,NO
26893,YES
80,NO
39107,YES
11563,YES
11375,YES
21698,NO
7863,YES
18938,NO
32723,YES
3540,NO
18009,YES
8349,YES
8764,NO
39845,YES
29331,YES
4167,YES
26561,YES
23064,NO
33694,NO
14898,NO
7555,YES
31495,YES
21509,YES
24776,NO
12036,NO
40776,NO
26396,NO
40625,YES
23181,YES
42616,NO
33063,YES
16351,YES
26629,YES
32964,NO
42255,YES
25967,YES
19096,NO
66,NO
35892,NO
4769,YES
33553,YES
29108,NO
30682,NO
10698,NO
26648,NO
17474,NO
19665,YES
19330,NO
38821,YES
12244,NO
21132,NO
40709,YES
15035,YES
28089,YES
33613,YES
35220,NO
41046,NO
11177,YES
8051,YES
12463,YES
6612,NO
17739,YES
23663,YES
40430,NO
31930,NO
31946,NO
22551,YES
3361,YES
3675,YES
10246,NO
17375,YES
8362,NO
25031,YES
28793,YES
24073,YES
21202,NO
34203,YES
37562,NO
8843,YES
16217,YES
14934,NO
41926,NO
9865,YES
18238,NO
8106,NO
8794,NO
1268,NO
42511,YES
6172,NO
20014,NO
20248,NO
41962,NO
37202,NO
42336,NO
9917,YES
21308,NO
23070,NO
41754,NO
29125,YES
2437,YES
20447,YES
12761,YES
6598,NO
35166,NO
29783,YES
34405,YES
14581,YES
31916,NO
24038,NO
30392,NO
41130,NO
29775,YES
10162,NO
5595,YES
29844,NO
15430,NO
15034,NO
22424,NO
23454,NO
18274,NO
19740,NO
9054,NO
28999,YES
27655,YES
39238,NO
12780,NO
39422,NO
25830,NO
4259,YES
13297,YES
26055,YES
20177,YES
13572,NO
36245,YES
18808,NO
1013,YES
34485,YES
1762,NO
30164,NO
29288,NO
28108,NO
14703,YES
40543,YES
4102,NO
8473,YES
43373,YES
21847,YES
32731,YES
11551,YES
12293,YES
11274,NO
33530,NO
11584,NO
4432,NO
31686,NO
4751,YES
32667,YES
27542,NO
36727,YES
36335,YES
2503,YES
22767,YES
11265,YES
38171,YES
12028,NO
28161,YES
24173,YES
38234,NO
38282,NO
33592,NO
22699,YES
26905,YES
32711,YES
12454,NO
4451,YES
31084,NO
6024,NO
7425,YES
9793,YES
36081,YES
31896,NO
10223,YES
20136,NO
24981,YES
39863,YES
38838,NO
6258,NO
20613,YES
1083,YES
26408,NO
10622,NO
33147,YES
19470,NO
14080,NO
901,YES
6087,YES
35880,NO
16461,YES
10891,YES
7444,NO
4088,NO
4912,NO
35301,YES
33210,NO
35300,NO
19424,NO
1169,YES
21708,NO
32223,YES
31345,YES
26557,YES
3112,NO
10479,YES
12116,NO
32911,YES
13126,NO
12657,YES
34643,YES
8357,YES
24945,YES
3698,NO
27817,YES
10505,YES
30175,YES
19824,NO
43905,YES
11498,NO
29367,YES
41151,YES
1220,NO
30168,NO
1670,NO
18738,NO
11063,YES
29702,NO
27288,NO
26871,YES
31778,NO
31879,YES
35831,YES
2196,NO
20089,YES
20415,YES
28631,YES
9033,YES
1018,NO
1159,YES
3521,YES
17351,YES
43775,YES
33981,YES
29279,YES
7387,YES
18577,YES
16972,NO
33996,NO
25401,YES
34354,NO
31352,NO
13741,YES
7373,YES
17979,YES
19329,YES
23784,NO
2045,YES
5887,YES
26597,YES
19916,NO
10146,NO
4835,YES
1860,NO
42694,NO
10383,YES
43371,YES
34836,NO
24126,NO
36411,YES
16614,NO
31941,YES
5370,NO
24891,YES
21564,NO
38047,YES
33072,NO
39024,NO
14773,YES
36868,NO
14151,YES
5217,YES
41422,NO
38389,YES
17181,YES
20328,NO
33721,YES
13228,NO
28648,NO
27598,NO
16297,YES
43798,NO
39642,NO
35034,NO
41063,YES
1664,NO
36680,NO
37040,NO
31755,YES
40485,YES
29348,NO
18752,NO
12245,YES
39055,YES
7838,NO
6828,NO
25218,NO
18494,NO
29557,YES
38923,YES
21233,YES
11886,NO
12171,YES
41954,NO
8995,YES
12413,YES
4720,NO
628,NO
11454,NO
21587,YES
29855,YES
10517,YES
20444,NO
25894,NO
33366,NO
34023,YES
21643,YES
10718,NO
43098,NO
229,YES
1788,NO
35160,NO
24873,YES
5351,YES
20864,NO
35280,NO
20564,NO
34953,YES
18542,NO
20461,YES
5517,YES
15387,YES
9017,YES
22208,NO
30820,NO
183,YES
23739,YES
32487,YES
33954,NO
5182,NO
43532,NO
5055,YES
3891,YES
13661,YES
33429,YES
22032,NO
4031,YES
29364,NO
15287,YES
12527,YES
40194,NO
27689,YES
13312,NO
36996,NO
17855,YES
1660,NO
43077,YES
12324,NO
33125,YES
20351,YES
6494,NO
17282,NO
5233,YES
8578,NO
18605,YES
33781,YES
42512,NO
16226,NO
1085,YES
23231,YES
926,NO
36985,YES
5997,YES
26288,NO
31476,NO
7583,YES
20616,NO
3962,NO
2002,NO
228,NO
22045,YES
19061,YES
18708,NO
32551,YES
30801,YES
20970,NO
41192,NO
29597,YES
2613,YES
17772,NO
24906,NO
22294,NO
911,YES
33908,NO
5352,NO
42503,YES
42081,YES
3096,NO
32558,NO
6609,YES
32791,YES
37353,YES
37529,YES
30785,YES
43533,YES
42259,YES
33949,YES
3916,NO
30694,NO
15886,NO
37226,NO
14988,NO
16205,YES
17956,NO
3804,NO
41381,YES
9037,YES
42790,NO
6957,YES
8760,NO
19994,NO
19268,NO
36377,YES
20621,YES
39370,NO
8927,YES
28795,YES
24512,NO
36847,YES
31785,YES
12783,YES
37074,NO
25846,NO
6926,NO
1419,YES
5410,NO
21570,NO
20103,YES
10365,YES
23374,NO
42977,YES
2947,YES
36129,YES
18512,NO
15460,NO
22134,NO
43324,NO
9944,NO
8937,YES
12739,YES
14130,NO
40297,YES
41183,YES
190,NO
32185,YES
34873,YES
43687,YES
4737,YES
13290,NO
9074,NO
412,NO
15291,YES
34540,NO
8470,NO
27877,YES
26503,YES
15309,YES
23501,YES
8865,YES
14810,NO
15994,NO
25460,NO
5384,NO
37477,YES
20125,YES
10475,YES
2572,NO
12143,YES
8628,NO
7665,YES
14392,NO
274,NO
6223,YES
7958,NO
42628,NO
42441,YES
5175,YES
1260,NO
6856,NO
39169,YES
22765,YES
42884,NO
28904,NO
2516,NO
22482,NO
13296,NO
38021,YES
9050,NO
5667,YES
32137,YES
32857,YES
15744,NO
35684,NO
27824,NO
20988,NO
32829,YES
27485,YES
17687,YES
5609,YES
37463,YES
34247,YES
592,NO
39058,NO
6662,NO
11481,YES
16726,NO
35481,YES
43759,YES
7237,YES
11407,YES
14805,YES
12560,NO
7790,NO
41245,YES
35792,NO
14052,NO
2797,YES
40300,NO
41044,NO
9390,NO
5695,YES
32605,YES
25040,NO
26826,NO
5967,YES
33549,YES
30825,YES
30711,YES
39157,YES
7194,NO
1698,NO
1948,NO
6397,YES
25060,NO
39591,YES
33928,NO
21084,NO
40111,YES
12350,NO
27311,YES
11490,NO
18875,YES
13555,YES
